,buy/sell,time,price,stop loss,BTC_balance,USDT_balance
0,buy,2018-02-02 14:59:59.999,8464.75,False,0.01181369798281107,0
1,sell,2018-02-02 19:14:59.999,8950.0,False,0.0,105.73259694615908
2,buy,2018-02-03 01:59:59.999,8873.03,False,0.011916177105921999,0
3,sell,2018-02-03 03:14:59.999,8708.45,True,0.0,103.77143251806643
4,buy,2018-02-03 10:29:59.999,8749.0,True,0.011860947824673269,0
5,sell,2018-02-03 23:44:59.999,9188.0,False,0.0,108.97838861309799
6,buy,2018-02-04 06:44:59.999,9145.85,False,0.011915610753849887,0
7,sell,2018-02-04 11:14:59.999,9007.0,True,0.0,107.32390605992593
8,buy,2018-02-05 01:29:59.999,8330.0,True,0.012884022336125562,0
9,sell,2018-02-05 01:59:59.999,8184.81,True,0.0,105.45327485694386
10,buy,2018-02-05 05:59:59.999,8137.23,True,0.012959357773707252,0
11,sell,2018-02-05 09:14:59.999,7973.0,True,0.0,103.32495952976792
12,buy,2018-02-06 00:14:59.999,7220.75,True,0.014309449784270045,0
13,sell,2018-02-06 00:44:59.999,7100.0,True,0.0,101.59709346831733
14,buy,2018-02-06 12:59:59.999,6526.95,True,0.015565783937109574,0
15,sell,2018-02-06 13:14:59.999,6376.45,True,0.0,99.25444298578233
16,buy,2018-02-07 00:29:59.999,7677.44,True,0.012928064952091105,0
17,sell,2018-02-07 00:44:59.999,7465.54,True,0.0,96.51498602243423
18,buy,2018-02-07 03:14:59.999,7682.31,True,0.012563276673609139,0
19,sell,2018-02-07 03:44:59.999,7578.47,True,0.0,95.21041537264665
20,buy,2018-02-07 07:14:59.999,7423.5,True,0.012825542584043463,0
21,sell,2018-02-07 08:14:59.999,7264.99,True,0.0,93.17743861764991
22,buy,2018-02-07 08:29:59.999,7300.85,True,0.012762546637398373,0
23,sell,2018-02-07 18:14:59.999,8130.04,False,0.0,103.76001466391428
24,buy,2018-02-07 21:14:59.999,8244.69,False,0.012585071684188764,0
25,sell,2018-02-07 21:44:59.999,8082.22,True,0.0,101.71531806738412
26,buy,2018-02-10 09:29:59.999,8970.64,True,0.011338691338341983,0
27,sell,2018-02-10 10:14:59.999,8815.0,True,0.0,99.95056414748457
28,buy,2018-02-10 21:14:59.999,8260.0,True,0.012100552560228156,0
29,sell,2018-02-10 21:29:59.999,8283.08,False,0.0,100.22984490057463
30,buy,2018-02-11 21:59:59.999,8285.0,False,0.012097748328373523,0
31,sell,2018-02-12 01:14:59.999,8202.1,True,0.0,99.22694156415248
32,buy,2018-02-12 23:59:59.999,8830.96,True,0.011236257616856208,0
33,sell,2018-02-13 03:59:59.999,8727.16,True,0.0,98.06061802352282
34,buy,2018-02-13 14:14:59.999,8510.01,True,0.011522973301267897,0
35,sell,2018-02-13 18:44:59.999,8512.68,False,0.0,98.0913843622372
36,buy,2018-02-13 21:14:59.999,8605.0,False,0.011399347398284394,0
37,sell,2018-02-13 23:29:59.999,8650.0,False,0.0,98.60435499516001
38,buy,2018-02-13 23:44:59.999,8647.35,False,0.011402840754122361,0
39,sell,2018-02-14 00:14:59.999,8557.98,True,0.0,97.58528311696408
40,buy,2018-02-14 05:29:59.999,8677.51,True,0.011245770171047232,0
41,sell,2018-02-14 11:14:59.999,8790.64,False,0.0,98.85751709641464
42,buy,2018-02-14 19:29:59.999,9269.23,False,0.010665127210827074,0
43,sell,2018-02-15 03:44:59.999,9359.89,False,0.0,99.82441752934822
44,buy,2018-02-15 15:14:59.999,9672.78,False,0.010320137285180497,0
45,sell,2018-02-16 01:59:59.999,10000.09,False,0.0,103.20230166416064
46,buy,2018-02-16 02:14:59.999,10065.0,False,0.010253581884168967,0
47,sell,2018-02-16 08:44:59.999,9886.12,True,0.0,101.36814093672051
48,buy,2018-02-17 07:44:59.999,10505.0,True,0.009649513654138077,0
49,sell,2018-02-17 12:44:59.999,10686.0,False,0.0,103.1147029081195
50,buy,2018-02-18 10:14:59.999,10540.0,False,0.009783178644034107,0
51,sell,2018-02-18 10:44:59.999,10401.56,True,0.0,101.76031965663941
52,buy,2018-02-18 14:44:59.999,10457.76,True,0.009730603844096576,0
53,sell,2018-02-18 18:14:59.999,10549.17,False,0.0,102.64979415402829
54,buy,2018-02-19 13:44:59.999,10900.78,False,0.009416738449361264,0
55,sell,2018-02-19 19:44:59.999,11010.0,False,0.0,103.67829032746752
56,buy,2018-02-19 22:14:59.999,11148.34,False,0.009299885931669425,0
57,sell,2018-02-20 07:29:59.999,11437.26,False,0.0,106.36521337084545
58,buy,2018-02-20 13:29:59.999,11349.43,False,0.009371855094999965,0
59,sell,2018-02-20 13:59:59.999,11400.0,False,0.0,106.8391480829996
60,buy,2018-02-21 21:14:59.999,10525.0,False,0.010150987941377634,0
61,sell,2018-02-21 21:44:59.999,10370.0,True,0.0,105.26574495208607
62,buy,2018-02-22 01:44:59.999,10450.0,True,0.010073277028907758,0
63,sell,2018-02-22 02:14:59.999,10330.02,True,0.0,104.05715317415773
64,buy,2018-02-22 02:29:59.999,10360.73,True,0.010043419061606445,0
65,sell,2018-02-22 02:44:59.999,10365.03,False,0.0,104.10033987612266
66,buy,2018-02-22 17:29:59.999,10022.97,False,0.010386176939182963,0
67,sell,2018-02-22 18:14:59.999,9916.04,True,0.0,102.98974597601584
68,buy,2018-02-22 19:14:59.999,9880.01,True,0.010424052807235604,0
69,sell,2018-02-23 02:14:59.999,9700.0,True,0.0,101.11331223018536
70,buy,2018-02-23 05:44:59.999,9691.02,True,0.01043371205819257,0
71,sell,2018-02-23 21:14:59.999,10140.0,False,0.0,105.79784027007265
72,buy,2018-02-24 05:14:59.999,10370.76,False,0.010201551310614907,0
73,sell,2018-02-24 07:29:59.999,10400.03,False,0.0,106.09643967693435
74,buy,2018-02-24 07:44:59.999,10425.0,False,0.010177116515773079,0
75,sell,2018-02-24 08:44:59.999,10102.0,True,0.0,102.80923104233965
76,buy,2018-02-25 13:14:59.999,9729.0,True,0.01056729684883746,0
77,sell,2018-02-25 14:14:59.999,9603.0,True,0.0,101.47775163938614
78,buy,2018-02-26 21:59:59.999,10238.62,True,0.009911272382350955,0
79,sell,2018-02-27 08:59:59.999,10306.0,False,0.0,102.14557317250895
80,buy,2018-02-27 15:29:59.999,10770.0,False,0.009484268632544935,0
81,sell,2018-02-27 17:14:59.999,10592.6,True,0.0,100.46306391709548
82,buy,2018-02-28 00:59:59.999,10737.03,True,0.009356690250199121,0
83,sell,2018-02-28 01:59:59.999,10569.04,True,0.0,98.89123352196452
84,buy,2018-02-28 17:14:59.999,10569.49,True,0.009356291885603234,0
85,sell,2018-02-28 18:44:59.999,10427.54,True,0.0,97.56310788880316
86,buy,2018-02-28 21:14:59.999,10530.15,True,0.00926512042931992,0
87,sell,2018-03-01 01:14:59.999,10353.02,True,0.0,95.92197710715772
88,buy,2018-03-01 03:59:59.999,10418.0,True,0.009207331263885364,0
89,sell,2018-03-01 05:44:59.999,10299.0,True,0.0,94.82630468675536
90,buy,2018-03-01 19:44:59.999,10765.83,True,0.00880808118712216,0
91,sell,2018-03-01 23:59:59.999,10918.0,False,0.0,96.16663040099975
92,buy,2018-03-02 09:44:59.999,11078.0,False,0.00868086571592343,0
93,sell,2018-03-02 09:59:59.999,11080.42,False,0.0,96.18763809603229
94,buy,2018-03-02 10:14:59.999,11114.55,False,0.00865420895097258,0
95,sell,2018-03-02 11:29:59.999,10939.15,True,0.0,94.6696898460317
96,buy,2018-03-02 15:44:59.999,10950.98,True,0.008644860080653212,0
97,sell,2018-03-02 16:29:59.999,10790.0,True,0.0,93.27804027024816
98,buy,2018-03-02 19:59:59.999,10912.26,True,0.008548003829660231,0
99,sell,2018-03-03 07:59:59.999,11324.76,False,0.0,96.80409184998301
100,buy,2018-03-04 02:59:59.999,11370.01,False,0.008513984759026861,0
101,sell,2018-03-04 05:29:59.999,11229.0,True,0.0,95.60353485911263
102,buy,2018-03-05 15:14:59.999,11520.0,True,0.008298917956520194,0
103,sell,2018-03-05 23:14:59.999,11564.92,False,0.0,95.97632225371952
104,buy,2018-03-06 06:44:59.999,11306.0,False,0.008488972426474395,0
105,sell,2018-03-06 12:14:59.999,11112.0,True,0.0,94.32946160298347
106,buy,2018-03-07 00:29:59.999,10755.0,True,0.008770754216920825,0
107,sell,2018-03-07 01:29:59.999,10620.61,True,0.0,93.15075994377149
108,buy,2018-03-07 17:14:59.999,10647.95,True,0.008748234161859464,0
109,sell,2018-03-07 18:29:59.999,10419.41,True,0.0,91.15143850842011
110,buy,2018-03-08 01:29:59.999,9847.39,True,0.009256405860681879,0
111,sell,2018-03-08 04:14:59.999,9664.0,True,0.0,89.45390623762968
112,buy,2018-03-08 07:44:59.999,9812.22,True,0.009116581796742193,0
113,sell,2018-03-08 13:59:59.999,9910.09,False,0.0,90.34614609807684
114,buy,2018-03-08 22:14:59.999,9337.13,False,0.009676008162901968,0
115,sell,2018-03-09 00:59:59.999,9233.24,True,0.0,89.34090561003296
116,buy,2018-03-09 03:14:59.999,9341.0,True,0.00956438342897259,0
117,sell,2018-03-09 03:44:59.999,9049.0,True,0.0,86.54810564877296
118,buy,2018-03-09 13:29:59.999,8702.95,True,0.009944686071823113,0
119,sell,2018-03-09 19:59:59.999,8749.99,False,0.0,87.01590368159152
120,buy,2018-03-09 20:59:59.999,8894.62,False,0.009782981586800956,0
121,sell,2018-03-09 21:14:59.999,8744.12,True,0.0,85.54356495277798
122,buy,2018-03-10 07:29:59.999,9271.09,True,0.009226915600299208,0
123,sell,2018-03-10 09:59:59.999,9327.43,False,0.0,86.06340937769885
124,buy,2018-03-10 17:44:59.999,9390.18,False,0.009165256616773997,0
125,sell,2018-03-10 19:29:59.999,9257.28,True,0.0,84.8453467733296
126,buy,2018-03-11 04:59:59.999,8708.44,True,0.0097428869893264,0
127,sell,2018-03-11 05:29:59.999,8580.0,True,0.0,83.59397036842051
128,buy,2018-03-13 00:44:59.999,9119.93,True,0.009166075876505687,0
129,sell,2018-03-13 03:44:59.999,9140.68,False,0.0,83.78416644285801
130,buy,2018-03-13 11:59:59.999,9273.99,False,0.009034317100067826,0
131,sell,2018-03-13 12:14:59.999,9147.95,True,0.0,82.64548111556547
132,buy,2018-03-13 20:29:59.999,9120.76,True,0.009061249404168673,0
133,sell,2018-03-13 21:44:59.999,9019.93,True,0.0,81.73183533814314
134,buy,2018-03-14 17:44:59.999,8699.99,True,0.009394474630217177,0
135,sell,2018-03-14 18:44:59.999,8469.99,True,0.0,79.57110617319319
136,buy,2018-03-15 10:14:59.999,7850.0,True,0.010136446646266648,0
137,sell,2018-03-15 18:59:59.999,8057.05,False,0.0,81.6698574513027
138,buy,2018-03-15 20:59:59.999,8126.0,False,0.010050437786278945,0
139,sell,2018-03-16 01:59:59.999,8240.98,False,0.0,82.82545678796906
140,buy,2018-03-16 19:14:59.999,8534.0,False,0.0097053499868724,0
141,sell,2018-03-16 19:59:59.999,8434.1,True,0.0,81.85589232428052
142,buy,2018-03-17 12:29:59.999,8245.0,True,0.009927943277656824,0
143,sell,2018-03-17 13:59:59.999,8158.0,True,0.0,80.99216125912437
144,buy,2018-03-19 14:59:59.999,8269.93,True,0.009793572770159405,0
145,sell,2018-03-19 20:14:59.999,8336.79,False,0.0,81.64695953453723
146,buy,2018-03-19 21:59:59.999,8395.81,False,0.009724726921468833,0
147,sell,2018-03-19 22:14:59.999,8422.0,False,0.0,81.90165013261051
148,buy,2018-03-20 06:29:59.999,8561.15,False,0.009566664540699616,0
149,sell,2018-03-20 06:59:59.999,8456.0,True,0.0,80.89571535615595
150,buy,2018-03-20 12:44:59.999,8469.0,True,0.009551979614612818,0
151,sell,2018-03-21 05:14:59.999,8951.2,False,0.0,85.50167992632225
152,buy,2018-03-22 18:44:59.999,8600.0,False,0.009942055805386308,0
153,sell,2018-03-23 04:14:59.999,8485.0,True,0.0,84.35834350870282
154,buy,2018-03-24 06:14:59.999,8886.02,True,0.00949337763235991,0
155,sell,2018-03-24 12:14:59.999,8750.0,True,0.0,83.06705428314922
156,buy,2018-03-24 18:14:59.999,8938.92,True,0.009292739423011865,0
157,sell,2018-03-24 23:14:59.999,8785.36,True,0.0,81.64006121735152
158,buy,2018-03-25 22:44:59.999,8612.0,True,0.009479802742377091,0
159,sell,2018-03-26 01:59:59.999,8448.95,True,0.0,80.09437938020693
160,buy,2018-03-26 07:59:59.999,8445.0,True,0.009484236753132851,0
161,sell,2018-03-26 12:14:59.999,8340.06,True,0.0,79.09910357533316
162,buy,2018-03-28 07:59:59.999,7838.93,True,0.010090548528349298,0
163,sell,2018-03-28 16:14:59.999,8019.97,False,0.0,80.92589648090552
164,buy,2018-03-29 02:59:59.999,7949.3,False,0.010180254422515885,0
165,sell,2018-03-29 06:14:59.999,7861.81,True,0.0,80.03522602147962
166,buy,2018-03-29 19:59:59.999,7499.0,True,0.010672786507731647,0
167,sell,2018-03-29 22:44:59.999,7370.0,True,0.0,78.65843656198224
168,buy,2018-03-30 22:29:59.999,6751.75,True,0.011650081321432554,0
169,sell,2018-03-31 02:14:59.999,6785.76,False,0.0,79.05465582772418
170,buy,2018-03-31 12:14:59.999,6892.87,False,0.011469047846212707,0
171,sell,2018-03-31 18:44:59.999,7055.6,False,0.0,80.92101398373838
172,buy,2018-04-01 05:14:59.999,7012.0,False,0.011540361378171474,0
173,sell,2018-04-01 05:44:59.999,6904.95,True,0.0,79.68561829820511
174,buy,2018-04-01 19:14:59.999,6797.3,True,0.011723128050579658,0
175,sell,2018-04-02 01:14:59.999,6806.0,False,0.0,79.78760951224515
176,buy,2018-04-02 07:29:59.999,6954.34,False,0.011473067108057004,0
177,sell,2018-04-02 07:59:59.999,6882.18,True,0.0,78.95971298972776
178,buy,2018-04-02 20:29:59.999,6986.05,True,0.011302483232975395,0
179,sell,2018-04-02 22:29:59.999,6991.18,False,0.0,79.01769472871293
180,buy,2018-04-03 16:14:59.999,7404.6,False,0.010671433261582383,0
181,sell,2018-04-03 16:44:59.999,7328.0,True,0.0,78.2002629408757
182,buy,2018-04-04 02:44:59.999,7420.93,True,0.01053779821947865,0
183,sell,2018-04-04 04:29:59.999,7340.02,True,0.0,77.34764968693769
184,buy,2018-04-05 18:14:59.999,6750.0,True,0.011458911064731509,0
185,sell,2018-04-05 20:44:59.999,6679.85,True,0.0,76.54380707574677
186,buy,2018-04-05 23:44:59.999,6759.06,True,0.011324623109684892,0
187,sell,2018-04-06 02:59:59.999,6770.76,False,0.0,76.67630516613008
188,buy,2018-04-06 11:59:59.999,6595.01,False,0.011626412267173222,0
189,sell,2018-04-06 13:59:59.999,6502.0,True,0.0,75.59493256116029
190,buy,2018-04-06 16:14:59.999,6588.24,True,0.011474222639302803,0
191,sell,2018-04-06 20:44:59.999,6592.0,False,0.0,75.63807563828408
192,buy,2018-04-07 08:44:59.999,6854.03,False,0.011035562382756435,0
193,sell,2018-04-07 10:29:59.999,6862.27,False,0.0,75.729008672318
194,buy,2018-04-08 05:14:59.999,6930.02,False,0.010927675341819792,0
195,sell,2018-04-08 11:29:59.999,6947.12,False,0.0,75.91587192066312
196,buy,2018-04-08 14:14:59.999,7005.0,False,0.010837383571829139,0
197,sell,2018-04-09 08:59:59.999,7113.94,False,0.0,77.09649648697818
198,buy,2018-04-10 21:59:59.999,6853.0,False,0.011250035967748167,0
199,sell,2018-04-11 20:14:59.999,6907.07,False,0.0,77.70478593175433
200,buy,2018-04-11 23:14:59.999,6920.91,False,0.011227538854248117,0
201,sell,2018-04-12 03:59:59.999,6931.0,False,0.0,77.8180717987937
202,buy,2018-04-12 06:59:59.999,6965.2,False,0.011172410239303064,0
203,sell,2018-04-12 09:59:59.999,6776.4,True,0.0,75.70872074561328
204,buy,2018-04-12 12:29:59.999,6835.0,True,0.011076623371706404,0
205,sell,2018-04-12 19:29:59.999,7604.0,False,0.0,84.2266441184555
206,buy,2018-04-13 01:14:59.999,7809.32,False,0.01078540053659672,0
207,sell,2018-04-13 07:59:59.999,7827.41,False,0.0,84.42175201416254
208,buy,2018-04-14 10:14:59.999,8006.02,False,0.010544784051771358,0
209,sell,2018-04-14 13:29:59.999,8025.0,False,0.0,84.62189201546515
210,buy,2018-04-14 22:44:59.999,8000.0,False,0.010577736501933143,0
211,sell,2018-04-15 09:59:59.999,8111.15,False,0.0,85.79760742765501
212,buy,2018-04-16 04:29:59.999,8360.23,False,0.01026258935790702,0
213,sell,2018-04-16 05:14:59.999,8130.66,True,0.0,83.4416247887603
214,buy,2018-04-17 01:29:59.999,7992.99,True,0.010439350579540358,0
215,sell,2018-04-17 03:14:59.999,8032.25,False,0.0,83.85147369251304
216,buy,2018-04-18 01:14:59.999,7900.0,False,0.010614110593988993,0
217,sell,2018-04-18 06:29:59.999,7925.05,False,0.0,84.11735716289247
218,buy,2018-04-19 06:14:59.999,8197.0,False,0.010261968666938206,0
219,sell,2018-04-19 15:29:59.999,8210.65,False,0.0,84.25743303519617
220,buy,2018-04-19 17:29:59.999,8231.04,False,0.01023654763373719,0
221,sell,2018-04-19 20:59:59.999,8259.08,False,0.0,84.54446583084615
222,buy,2018-04-20 10:59:59.999,8319.97,False,0.01016163109131958,0
223,sell,2018-04-20 19:44:59.999,8493.99,False,0.0,86.3127928733576
224,buy,2018-04-21 16:29:59.999,8711.58,False,0.009907823021008542,0
225,sell,2018-04-21 23:14:59.999,8766.59,False,0.0,86.85782221774328
226,buy,2018-04-23 04:59:59.999,8853.24,False,0.00981085141911247,0
227,sell,2018-04-23 13:44:59.999,8909.61,False,0.0,87.41085991223865
228,buy,2018-04-23 16:29:59.999,8929.19,False,0.009789338104826826,0
229,sell,2018-04-24 09:59:59.999,9227.37,False,0.0,90.32984474833592
230,buy,2018-04-24 12:29:59.999,9245.79,False,0.009769835216713327,0
231,sell,2018-04-25 01:44:59.999,9485.97,False,0.0,92.67636377068611
232,buy,2018-04-25 10:59:59.999,9416.39,False,0.009842026909536044,0
233,sell,2018-04-25 11:59:59.999,9281.98,True,0.0,91.35349693377536
234,buy,2018-04-25 16:14:59.999,9135.23,True,0.010000131023934303,0
235,sell,2018-04-25 16:44:59.999,8963.01,True,0.0,89.6312743688334
236,buy,2018-04-26 06:14:59.999,8883.0,True,0.010090203126064776,0
237,sell,2018-04-26 11:29:59.999,8750.0,True,0.0,88.2892773530668
238,buy,2018-04-26 21:14:59.999,8869.0,True,0.009954817606614815,0
239,sell,2018-04-27 08:44:59.999,9210.0,False,0.0,91.68387015692245
240,buy,2018-04-27 14:29:59.999,9345.52,False,0.00981046214195919,0
241,sell,2018-04-27 16:14:59.999,9241.01,True,0.0,90.65857875846629
242,buy,2018-04-28 02:14:59.999,9056.95,True,0.01000983540358137,0
243,sell,2018-04-28 02:59:59.999,8915.35,True,0.0,89.24118606531917
244,buy,2018-04-28 20:29:59.999,9334.0,True,0.009560872730374884,0
245,sell,2018-04-28 22:44:59.999,9377.04,False,0.0,89.6526860276345
246,buy,2018-04-29 06:44:59.999,9477.0,False,0.00946002807086995,0
247,sell,2018-04-29 11:44:59.999,9370.0,True,0.0,88.64046302405143
248,buy,2018-04-29 18:44:59.999,9325.03,True,0.009505649099686694,0
249,sell,2018-04-29 22:29:59.999,9334.0,False,0.0,88.7257286964756
250,buy,2018-04-29 22:44:59.999,9334.49,False,0.009505150114947427,0
251,sell,2018-04-30 06:14:59.999,9390.99,False,0.0,89.26276967797014
252,buy,2018-05-01 18:29:59.999,8931.09,False,0.00999461092408319,0
253,sell,2018-05-01 21:44:59.999,8945.8,False,0.0,89.40979040466338
254,buy,2018-05-01 23:59:59.999,9028.99,False,0.00990252402590582,0
255,sell,2018-05-02 05:14:59.999,9035.02,False,0.0,89.46950262453961
256,buy,2018-05-04 01:59:59.999,9724.01,False,0.009200885501407302,0
257,sell,2018-05-04 03:14:59.999,9620.02,True,0.0,88.51270254124827
258,buy,2018-05-04 20:59:59.999,9665.0,True,0.00915806544658544,0
259,sell,2018-05-05 02:44:59.999,9722.14,False,0.0,89.03599440086617
260,buy,2018-05-06 17:44:59.999,9583.0,False,0.009291035625677364,0
261,sell,2018-05-07 03:59:59.999,9473.0,True,0.0,88.01398048204166
262,buy,2018-05-07 23:29:59.999,9411.0,True,0.009352245296147239,0
263,sell,2018-05-08 01:44:59.999,9310.58,True,0.0,87.07482800940257
264,buy,2018-05-08 03:59:59.999,9395.63,True,0.009267588017983101,0
265,sell,2018-05-08 12:44:59.999,9289.99,True,0.0,86.09580001118283
266,buy,2018-05-09 02:44:59.999,9239.85,True,0.00931787853819952,0
267,sell,2018-05-09 03:14:59.999,9144.0,True,0.0,85.20268135329641
268,buy,2018-05-10 07:59:59.999,9350.0,True,0.009112586240994269,0
269,sell,2018-05-10 18:29:59.999,9356.99,False,0.0,85.26637833112096
270,buy,2018-05-11 18:29:59.999,8630.0,False,0.009880229238832092,0
271,sell,2018-05-11 23:44:59.999,8422.56,True,0.0,83.21682357781762
272,buy,2018-05-12 11:44:59.999,8283.72,True,0.010045827668947963,0
273,sell,2018-05-12 17:59:59.999,8473.23,False,0.0,85.12060837935995
274,buy,2018-05-13 13:59:59.999,8539.0,False,0.009968451619552635,0
275,sell,2018-05-14 04:44:59.999,8680.0,False,0.0,86.52616005771687
276,buy,2018-05-14 12:44:59.999,8363.24,False,0.01034600944821826,0
277,sell,2018-05-14 16:14:59.999,8380.0,False,0.0,86.69955917606902
278,buy,2018-05-15 03:44:59.999,8716.24,False,0.009946899027111348,0
279,sell,2018-05-15 16:44:59.999,8726.07,False,0.0,86.79733719350551
280,buy,2018-05-16 07:59:59.999,8202.01,False,0.010582447131069763,0
281,sell,2018-05-16 18:14:59.999,8204.22,False,0.0,86.82072440166516
282,buy,2018-05-17 04:44:59.999,8366.77,False,0.010376850851841889,0
283,sell,2018-05-17 10:59:59.999,8239.5,True,0.0,85.50006259375124
284,buy,2018-05-17 18:44:59.999,8311.0,True,0.010287578220882113,0
285,sell,2018-05-17 21:44:59.999,8158.65,True,0.0,83.93275005179984
286,buy,2018-05-18 20:44:59.999,8103.98,True,0.010356978922924273,0
287,sell,2018-05-19 03:29:59.999,8229.0,False,0.0,85.22757955674383
288,buy,2018-05-21 16:14:59.999,8500.89,False,0.010025724313188836,0
289,sell,2018-05-21 17:29:59.999,8403.02,True,0.0,84.24636191821206
290,buy,2018-05-22 10:59:59.999,8322.0,True,0.010123331160563813,0
291,sell,2018-05-22 12:59:59.999,8238.01,True,0.0,83.3961033340363
292,buy,2018-05-22 18:14:59.999,8238.08,True,0.01012324514134802,0
293,sell,2018-05-22 23:59:59.999,8106.96,True,0.0,82.06874343110275
294,buy,2018-05-23 23:59:59.999,7585.02,True,0.010819845357178061,0
295,sell,2018-05-24 02:29:59.999,7459.99,True,0.0,80.71593816609476
296,buy,2018-05-24 08:59:59.999,7688.39,True,0.010498418806290362,0
297,sell,2018-05-24 10:44:59.999,7570.46,True,0.0,79.47785963626893
298,buy,2018-05-25 03:29:59.999,7553.02,True,0.010522659762091048,0
299,sell,2018-05-25 10:14:59.999,7411.0,True,0.0,77.98343149685677
300,buy,2018-05-25 16:14:59.999,7488.0,True,0.010414453992635787,0
301,sell,2018-05-25 21:44:59.999,7399.0,True,0.0,77.05654509151219
302,buy,2018-05-26 04:29:59.999,7440.0,True,0.010357062512300026,0
303,sell,2018-05-26 14:29:59.999,7535.54,False,0.0,78.04605884393733
304,buy,2018-05-26 21:59:59.999,7550.0,False,0.010337226336945341,0
305,sell,2018-05-27 00:59:59.999,7463.0,True,0.0,77.14672015262308
306,buy,2018-05-27 18:29:59.999,7337.0,True,0.010514749918580221,0
307,sell,2018-05-28 08:44:59.999,7214.28,True,0.0,75.8563500426149
308,buy,2018-05-29 03:44:59.999,7124.98,True,0.010646535154149895,0
309,sell,2018-05-29 20:44:59.999,7423.33,False,0.0,79.03274380585553
310,buy,2018-05-29 20:59:59.999,7516.1,False,0.010515126702126839,0
311,sell,2018-05-30 01:59:59.999,7418.34,True,0.0,78.00478501945561
312,buy,2018-05-30 14:59:59.999,7518.51,True,0.010375032422575165,0
313,sell,2018-05-30 17:59:59.999,7374.45,True,0.0,76.51015784865942
314,buy,2018-05-31 00:44:59.999,7339.95,True,0.010423798234137756,0
315,sell,2018-05-31 05:29:59.999,7340.0,False,0.0,76.51067903857113
316,buy,2018-05-31 11:29:59.999,7526.01,False,0.010166167602563793,0
317,sell,2018-05-31 12:14:59.999,7534.08,False,0.0,76.59272001112382
318,buy,2018-06-01 03:44:59.999,7510.01,False,0.010198750735501525,0
319,sell,2018-06-01 13:29:59.999,7549.98,False,0.0,77.0003640780218
320,buy,2018-06-01 17:59:59.999,7428.95,False,0.010364905414361627,0
321,sell,2018-06-01 20:14:59.999,7435.01,False,0.0,77.06317540483285
322,buy,2018-06-05 09:14:59.999,7445.01,False,0.010350983464741195,0
323,sell,2018-06-06 01:29:59.999,7602.99,False,0.0,78.69842377259265
