,buy/sell,time,price,stop loss,LTC_balance,USDT_balance
0,buy,2018-02-03 07:59:59.999,125.99,False,0.7937137868084769,0
1,sell,2018-02-03 09:59:59.999,129.43,True,0.0,102.73037542662118
2,buy,2018-02-04 15:59:59.999,155.99,True,0.6585702636490876,0
3,sell,2018-02-04 17:59:59.999,150.6,True,0.0,99.18068170555259
4,buy,2018-02-04 19:59:59.999,152.61,True,0.6498963482442341,0
5,sell,2018-02-04 21:59:59.999,145.17,True,0.0,94.34545287461546
6,buy,2018-02-05 17:59:59.999,133.84,True,0.7049122300852918,0
7,sell,2018-02-05 19:59:59.999,125.61,True,0.0,88.5440252210135
8,buy,2018-02-05 23:59:59.999,129.22,True,0.6852192015246362,0
9,sell,2018-02-06 01:59:59.999,125.17,True,0.0,85.76888745483872
10,buy,2018-02-06 07:59:59.999,118.56,True,0.7234217902736059,0
11,sell,2018-02-06 09:59:59.999,107.33,True,0.0,77.64486075006612
12,buy,2018-02-10 12:28:16.811,159.71,True,0.4861615474927438,0
13,sell,2018-02-10 14:28:16.811,159.75,True,0.0,77.66430721196582
14,buy,2018-02-10 20:28:16.811,152.37,True,0.5097086513878442,0
15,sell,2018-02-10 22:28:16.811,149.18,True,0.0,76.0383366140386
16,buy,2018-02-11 00:28:16.811,153.75,True,0.49455828692057624,0
17,sell,2018-02-11 02:28:16.811,151.9,True,0.0,75.12340378323553
18,buy,2018-02-11 07:59:59.999,146.59,True,0.5124729093610446,0
19,sell,2018-02-11 09:59:59.999,141.38,True,0.0,72.45341992546449
20,buy,2018-02-11 11:59:59.999,146.7,True,0.493888343050201,0
21,sell,2018-02-11 13:59:59.999,147.6,True,0.0,72.89791943420967
22,buy,2018-02-12 03:59:59.999,153.4,True,0.4752145986584724,0
23,sell,2018-02-12 05:59:59.999,154.21,True,0.0,73.28284325912303
24,buy,2018-02-13 05:59:59.999,159.39,True,0.4597706459572309,0
25,sell,2018-02-13 07:59:59.999,157.99,True,0.0,72.6391643547829
26,buy,2018-02-13 07:59:59.999,157.99,True,0.45977064595723083,0
27,sell,2018-02-13 09:59:59.999,157.38,True,0.0,72.35870426074898
28,buy,2018-02-13 13:59:59.999,155.7,True,0.46473156236833,0
29,sell,2018-02-13 15:59:59.999,158.23,True,0.0,73.53447511354085
30,buy,2018-02-13 19:59:59.999,157.98,True,0.46546699021104476,0
31,sell,2018-02-13 21:59:59.999,158.47,True,0.0,73.76255393874426
32,buy,2018-02-14 01:59:59.999,159.63,True,0.46208453259878635,0
33,sell,2018-02-14 03:59:59.999,172.01,True,0.0,79.48316045231724
34,buy,2018-02-15 13:59:59.999,219.65,True,0.3618627837574197,0
35,sell,2018-02-15 15:59:59.999,217.61,True,0.0,78.7449603734521
36,buy,2018-02-15 19:59:59.999,221.5,True,0.35550772177630746,0
37,sell,2018-02-15 21:59:59.999,217.15,True,0.0,77.19850178372516
38,buy,2018-02-17 23:59:59.999,228.55,True,0.3377751117205214,0
39,sell,2018-02-18 01:59:59.999,228.0,True,0.0,77.01272547227887
40,buy,2018-02-18 09:59:59.999,219.4,True,0.35101515712068765,0
41,sell,2018-02-18 11:59:59.999,210.85,True,0.0,74.01154587889698
42,buy,2018-02-18 19:59:59.999,227.98,True,0.32464052056714177,0
43,sell,2018-02-18 21:59:59.999,220.0,True,0.0,71.42091452477119
44,buy,2018-02-19 07:59:59.999,214.87,True,0.33239128088970626,0
45,sell,2018-02-19 09:59:59.999,222.09,True,0.0,73.82077957279486
46,buy,2018-02-21 03:59:59.999,224.56,True,0.3287352136301873,0
47,sell,2018-02-21 05:59:59.999,220.93,True,0.0,72.62747074731729
48,buy,2018-02-21 07:59:59.999,219.55,True,0.3308015064783297,0
49,sell,2018-02-21 09:59:59.999,224.16,True,0.0,74.15246569218237
50,buy,2018-02-22 07:59:59.999,218.51,True,0.3393550212447136,0
51,sell,2018-02-22 09:59:59.999,213.05,True,0.0,72.29958727618624
52,buy,2018-02-22 13:59:59.999,206.27,True,0.35050946466372346,0
53,sell,2018-02-22 15:59:59.999,192.9,True,0.0,67.61327573363226
54,buy,2018-02-23 09:59:59.999,193.67,True,0.3491158968019428,0
55,sell,2018-02-23 11:59:59.999,206.95,True,0.0,72.24953484316207
56,buy,2018-02-24 23:59:59.999,198.13,True,0.36465721921547506,0
57,sell,2018-02-25 01:59:59.999,206.5,True,0.0,75.3017157679956
58,buy,2018-02-25 17:59:59.999,209.38,True,0.359641397306312,0
59,sell,2018-02-25 19:59:59.999,209.55,True,0.0,75.36285480553768
60,buy,2018-02-27 13:59:59.999,219.32,True,0.34362053075660076,0
61,sell,2018-02-27 15:59:59.999,219.63,True,0.0,75.46937717007222
62,buy,2018-02-27 21:59:59.999,216.22,True,0.34903976121576274,0
63,sell,2018-02-27 23:59:59.999,218.5,True,0.0,76.26518782564416
64,buy,2018-02-28 15:59:59.999,207.96,True,0.36673008186980266,0
65,sell,2018-02-28 17:59:59.999,208.22,True,0.0,76.36053764693031
66,buy,2018-02-28 19:59:59.999,206.66,True,0.36949839178810756,0
67,sell,2018-02-28 21:59:59.999,207.62,True,0.0,76.7152561030469
68,buy,2018-03-01 03:59:59.999,204.69,True,0.37478751332769994,0
69,sell,2018-03-01 05:59:59.999,201.5,True,0.0,75.51968393553153
70,buy,2018-03-01 09:59:59.999,205.65,True,0.36722433229045237,0
71,sell,2018-03-01 11:59:59.999,207.96,True,0.0,76.36797214312247
72,buy,2018-03-01 15:59:59.999,209.6,True,0.3643510121332179,0
73,sell,2018-03-01 17:59:59.999,213.21,True,0.0,77.68327929692339
74,buy,2018-03-02 17:59:59.999,205.78,True,0.37750645979649816,0
75,sell,2018-03-02 19:59:59.999,205.99,True,0.0,77.76255565348066
76,buy,2018-03-04 07:59:59.999,207.89,True,0.3740562588555518,0
77,sell,2018-03-04 09:59:59.999,205.75,True,0.0,76.96207525952978
78,buy,2018-03-04 21:59:59.999,210.95,True,0.3648356257858724,0
79,sell,2018-03-04 23:59:59.999,211.97,True,0.0,77.33420759783138
80,buy,2018-03-05 11:59:59.999,210.44,True,0.3674881562337549,0
81,sell,2018-03-05 13:59:59.999,214.31,True,0.0,78.75638676245602
82,buy,2018-03-05 23:59:59.999,211.62,True,0.3721594686818638,0
83,sell,2018-03-06 01:59:59.999,210.14,True,0.0,78.20559074880686
84,buy,2018-03-06 03:59:59.999,208.16,True,0.3756994175096409,0
85,sell,2018-03-06 05:59:59.999,208.01,True,0.0,78.14923583618041
86,buy,2018-03-06 11:59:59.999,207.16,True,0.3772409530613072,0
87,sell,2018-03-06 13:59:59.999,202.87,True,0.0,76.5308721475474
88,buy,2018-03-06 21:59:59.999,196.33,True,0.3898073251543187,0
89,sell,2018-03-06 23:59:59.999,198.79,True,0.0,77.48979816742701
90,buy,2018-03-08 07:59:59.999,181.36,True,0.4272706118627426,0
91,sell,2018-03-08 09:59:59.999,184.23,True,0.0,78.71606482347308
92,buy,2018-03-08 15:59:59.999,182.71,True,0.43082515912360064,0
93,sell,2018-03-08 17:59:59.999,184.56,True,0.0,79.51309136785173
94,buy,2018-03-10 21:59:59.999,183.26,True,0.4338813236268238,0
95,sell,2018-03-10 23:59:59.999,177.36,True,0.0,76.95319155845347
96,buy,2018-03-11 03:59:59.999,174.4,True,0.4412453644406735,0
97,sell,2018-03-11 05:59:59.999,176.4,True,0.0,77.83568228733482
98,buy,2018-03-11 13:59:59.999,186.45,True,0.41746142283365417,0
99,sell,2018-03-11 15:59:59.999,186.01,True,0.0,77.65199926128801
100,buy,2018-03-12 07:59:59.999,186.85,True,0.4155846896509928,0
101,sell,2018-03-12 09:59:59.999,187.19,True,0.0,77.79329805576934
102,buy,2018-03-12 19:59:59.999,179.37,True,0.4337029495220457,0
103,sell,2018-03-12 21:59:59.999,175.27,True,0.0,76.01511596272896
104,buy,2018-03-12 23:59:59.999,180.0,True,0.42230619979293865,0
105,sell,2018-03-13 01:59:59.999,177.8,True,0.0,75.0860423231845
106,buy,2018-03-13 15:59:59.999,174.63,True,0.42997218303375423,0
107,sell,2018-03-13 17:59:59.999,174.16,True,0.0,74.88395539715863
108,buy,2018-03-14 15:59:59.999,166.51,True,0.44972647526970533,0
109,sell,2018-03-14 17:59:59.999,167.63,True,0.0,75.3876490494607
110,buy,2018-03-14 21:59:59.999,163.8,True,0.46024205768901527,0
111,sell,2018-03-14 23:59:59.999,159.37,True,0.0,73.34877673389836
112,buy,2018-03-15 09:59:59.999,157.45,True,0.4658544092340322,0
113,sell,2018-03-15 11:59:59.999,164.32,True,0.0,76.54919652533617
114,buy,2018-03-16 13:59:59.999,161.03,True,0.47537226929973403,0
115,sell,2018-03-16 15:59:59.999,166.14,True,0.0,78.9783488214578
116,buy,2018-03-17 05:59:59.999,162.67,True,0.4855126871670118,0
117,sell,2018-03-17 07:59:59.999,160.35,True,0.0,77.85195938723034
118,buy,2018-03-17 09:59:59.999,160.92,True,0.48379293678368346,0
119,sell,2018-03-17 11:59:59.999,162.65,True,0.0,78.68892116786611
120,buy,2018-03-18 05:59:59.999,149.6,True,0.5259954623520462,0
121,sell,2018-03-18 07:59:59.999,148.03,True,0.0,77.8631082919734
122,buy,2018-03-18 13:59:59.999,146.8,True,0.5304026450406907,0
123,sell,2018-03-18 15:59:59.999,142.77,True,0.0,75.72558563245941
124,buy,2018-03-18 19:59:59.999,142.0,True,0.5332787720595733,0
125,sell,2018-03-18 21:59:59.999,141.41,True,0.0,75.41095115694426
126,buy,2018-03-20 11:59:59.999,159.14,True,0.4738654716409719,0
127,sell,2018-03-20 13:59:59.999,160.33,True,0.0,75.97485106819704
128,buy,2018-03-22 01:59:59.999,168.54,True,0.4507823132087163,0
129,sell,2018-03-22 03:59:59.999,172.1,True,0.0,77.57963610322007
130,buy,2018-03-22 17:59:59.999,164.08,True,0.47281591969295506,0
131,sell,2018-03-22 19:59:59.999,164.38,True,0.0,77.72148087912795
132,buy,2018-03-22 23:59:59.999,161.54,True,0.48112839469560453,0
133,sell,2018-03-23 01:59:59.999,163.65,True,0.0,78.73666179193569
134,buy,2018-03-23 09:59:59.999,158.02,True,0.49827023029955503,0
135,sell,2018-03-23 11:59:59.999,159.32,True,0.0,79.3844130913251
136,buy,2018-03-24 15:59:59.999,163.94,True,0.4842284560895761,0
137,sell,2018-03-24 17:59:59.999,165.03,True,0.0,79.91222210846274
138,buy,2018-03-25 06:59:59.999,160.02,True,0.49938896455732246,0
139,sell,2018-03-25 08:59:59.999,159.21,True,0.0,79.50771704717131
140,buy,2018-03-25 10:59:59.999,158.65,True,0.5011516990051769,0
141,sell,2018-03-25 12:59:59.999,159.67,True,0.0,80.01889178015658
142,buy,2018-03-26 00:59:59.999,161.96,True,0.4940657679683661,0
143,sell,2018-03-26 02:59:59.999,160.01,True,0.0,79.05546353261826
144,buy,2018-03-27 08:59:59.999,140.7,True,0.56187251977696,0
145,sell,2018-03-27 10:59:59.999,140.89,True,0.0,79.16221931137588
146,buy,2018-03-27 16:59:59.999,144.17,True,0.5490894035609065,0
147,sell,2018-03-27 18:59:59.999,142.7,True,0.0,78.35505788814136
148,buy,2018-03-28 04:59:59.999,134.46,True,0.5827387913739502,0
149,sell,2018-03-28 06:59:59.999,134.33,True,0.0,78.27930184526274
150,buy,2018-03-28 20:59:59.999,132.55,True,0.590564329273955,0
151,sell,2018-03-28 22:59:59.999,132.88,True,0.0,78.47418807392313
152,buy,2018-03-29 18:59:59.999,121.42,True,0.646303640865781,0
153,sell,2018-03-29 20:59:59.999,119.73,True,0.0,77.38193492085996
154,buy,2018-03-30 04:59:59.999,113.11,True,0.6841299170794798,0
155,sell,2018-03-30 06:59:59.999,113.13,True,0.0,77.39561751920155
156,buy,2018-03-30 14:59:59.999,118.98,True,0.6504926669961468,0
157,sell,2018-03-30 16:59:59.999,118.26,True,0.0,76.92726279896432
158,buy,2018-03-30 18:59:59.999,116.59,True,0.6598101277893843,0
159,sell,2018-03-30 20:59:59.999,114.6,True,0.0,75.61424064466344
160,buy,2018-03-31 18:59:59.999,120.18,True,0.6291749096743504,0
161,sell,2018-03-31 20:59:59.999,120.55,True,0.0,75.84703536124294
162,buy,2018-04-01 12:59:59.999,113.51,True,0.6681969461830934,0
163,sell,2018-04-01 14:59:59.999,112.05,True,0.0,74.87146781981562
164,buy,2018-04-02 04:59:59.999,115.9,True,0.6460005851580295,0
165,sell,2018-04-02 06:59:59.999,118.98,True,0.0,76.86114962210235
166,buy,2018-04-04 08:59:59.999,129.46,True,0.5937057749274088,0
167,sell,2018-04-04 10:59:59.999,129.19,True,0.0,76.70084906287195
168,buy,2018-04-04 22:59:59.999,119.64,True,0.641097033290471,0
169,sell,2018-04-05 00:59:59.999,118.44,True,0.0,75.93153262292338
170,buy,2018-04-05 16:59:59.999,119.56,True,0.6350914404727617,0
171,sell,2018-04-05 18:59:59.999,118.96,True,0.0,75.55047775863973
172,buy,2018-04-06 14:59:59.999,114.77,True,0.6582772306233313,0
173,sell,2018-04-06 16:59:59.999,114.15,True,0.0,75.14234587565328
174,buy,2018-04-06 22:59:59.999,113.29,True,0.6632743037836815,0
175,sell,2018-04-07 00:59:59.999,113.07,True,0.0,74.99642552882086
176,buy,2018-04-07 02:59:59.999,112.79,True,0.6649208753331045,0
177,sell,2018-04-07 04:59:59.999,116.9,True,0.0,77.72925032643992
178,buy,2018-04-07 16:59:59.999,116.31,True,0.6682937866601317,0
179,sell,2018-04-07 18:59:59.999,118.59,True,0.0,79.25296016002503
180,buy,2018-04-08 06:59:59.999,116.74,True,0.6788843597740708,0
181,sell,2018-04-08 08:59:59.999,115.91,True,0.0,78.68948614141254
182,buy,2018-04-09 18:59:59.999,114.75,True,0.6857471559164492,0
183,sell,2018-04-09 20:59:59.999,114.46,True,0.0,78.49061946619678
184,buy,2018-04-10 00:59:59.999,114.22,True,0.6871880534599613,0
185,sell,2018-04-10 02:59:59.999,114.79,True,0.0,78.88231665666896
186,buy,2018-04-10 12:59:59.999,113.91,True,0.6924968541538843,0
187,sell,2018-04-10 14:59:59.999,113.64,True,0.0,78.69534250604741
188,buy,2018-04-11 00:59:59.999,114.2,True,0.6891010727324641,0
