,buy/sell,time,price,stop loss,LTC_balance,USDT_balance
189,sell,2018-04-11 02:59:59.999,114.25,True,0.0,78.72979755968403
190,buy,2018-04-11 02:59:59.999,114.25,True,0.6891010727324641,0
191,sell,2018-04-11 04:59:59.999,113.92,True,0.0,78.50239420568231
192,buy,2018-04-11 10:59:59.999,114.0,True,0.6886174930323009,0
193,sell,2018-04-11 12:59:59.999,114.22,True,0.0,78.65389005414941
194,buy,2018-04-11 14:59:59.999,114.4,True,0.6875340039698375,0
195,sell,2018-04-11 16:59:59.999,115.1,True,0.0,79.1351638569283
196,buy,2018-04-11 22:59:59.999,114.54,True,0.6908954413910275,0
197,sell,2018-04-12 00:59:59.999,115.0,True,0.0,79.45297575996817
198,buy,2018-04-12 14:59:59.999,122.7,True,0.6475385147511667,0
199,sell,2018-04-12 16:59:59.999,121.73,True,0.0,78.82486340065952
200,buy,2018-04-14 10:59:59.999,128.93,True,0.6113772077922867,0
201,sell,2018-04-14 12:59:59.999,127.34,True,0.0,77.85277364026979
202,buy,2018-04-14 16:59:59.999,125.68,True,0.6194523682389385,0
203,sell,2018-04-14 18:59:59.999,126.0,True,0.0,78.05099839810624
204,buy,2018-04-16 10:59:59.999,127.63,True,0.6115411611541663,0
205,sell,2018-04-16 12:59:59.999,128.06,True,0.0,78.31396109740254
206,buy,2018-04-16 14:59:59.999,127.69,True,0.6133131889529528,0
207,sell,2018-04-16 16:59:59.999,125.81,True,0.0,77.16093230217099
208,buy,2018-04-17 10:59:59.999,134.8,True,0.5724104770190725,0
209,sell,2018-04-17 12:59:59.999,137.3,True,0.0,78.59195849471867
210,buy,2018-04-18 04:59:59.999,134.85,True,0.5828102224302459,0
211,sell,2018-04-18 06:59:59.999,134.51,True,0.0,78.39380301909237
212,buy,2018-04-18 18:59:59.999,135.68,True,0.5777845151760935,0
213,sell,2018-04-18 20:59:59.999,137.46,True,0.0,79.42225945610582
214,buy,2018-04-21 22:59:59.999,148.35,True,0.535370808601994,0
215,sell,2018-04-22 00:59:59.999,146.61,True,0.0,78.49071424913835
216,buy,2018-04-22 00:59:59.999,146.61,True,0.535370808601994,0
217,sell,2018-04-22 02:59:59.999,148.4,True,0.0,79.44902799653592
218,buy,2018-04-22 16:59:59.999,150.15,True,0.5291310555879848,0
219,sell,2018-04-22 18:59:59.999,149.99,True,0.0,79.36436702764185
220,buy,2018-04-23 08:59:59.999,148.8,True,0.533362681637378,0
221,sell,2018-04-23 10:59:59.999,152.5,True,0.0,81.33780894970015
222,buy,2018-04-25 04:59:59.999,161.61,True,0.5032968810698604,0
223,sell,2018-04-25 06:59:59.999,153.51,True,0.0,77.26110421303426
224,buy,2018-04-25 08:59:59.999,155.44,True,0.4970477625645539,0
225,sell,2018-04-25 10:59:59.999,154.76,True,0.0,76.92311173449036
226,buy,2018-04-25 14:59:59.999,148.39,True,0.518384741117935,0
227,sell,2018-04-25 16:59:59.999,146.79,True,0.0,76.09369614870167
228,buy,2018-04-25 18:59:59.999,146.48,True,0.5194818142319885,0
229,sell,2018-04-25 20:59:59.999,147.56,True,0.0,76.65473650807222
230,buy,2018-04-26 04:59:59.999,143.8,True,0.5330649270380543,0
231,sell,2018-04-26 06:59:59.999,144.92,True,0.0,77.25176922635482
232,buy,2018-04-26 10:59:59.999,145.9,True,0.5294843675555505,0
233,sell,2018-04-26 12:59:59.999,143.49,True,0.0,75.97571190054595
234,buy,2018-04-28 12:59:59.999,149.88,True,0.506910274223018,0
235,sell,2018-04-28 14:59:59.999,148.69,True,0.0,75.37248867422055
236,buy,2018-04-29 14:59:59.999,149.77,True,0.50325491536503,0
237,sell,2018-04-29 16:59:59.999,152.08,True,0.0,76.53500752871376
238,buy,2018-04-29 20:59:59.999,151.88,True,0.5039176160700143,0
239,sell,2018-04-29 22:59:59.999,151.7,True,0.0,76.44430235782116
240,buy,2018-04-30 00:59:59.999,152.32,True,0.5018664808155275,0
241,sell,2018-04-30 02:59:59.999,153.5,True,0.0,77.03650480518348
242,buy,2018-04-30 12:59:59.999,150.39,True,0.5122448620598676,0
243,sell,2018-04-30 14:59:59.999,150.62,True,0.0,77.15432112345727
244,buy,2018-04-30 18:59:59.999,150.96,True,0.5110911574155886,0
245,sell,2018-04-30 20:59:59.999,151.23,True,0.0,77.29231573595946
246,buy,2018-05-01 04:59:59.999,145.44,True,0.5314378144661679,0
247,sell,2018-05-01 06:59:59.999,143.79,True,0.0,76.41544334209027
248,buy,2018-05-04 18:59:59.999,160.47,True,0.4761976901731805,0
249,sell,2018-05-04 20:59:59.999,163.7,True,0.0,77.95356188134964
250,buy,2018-05-06 10:59:59.999,174.37,True,0.4470583350424364,0
251,sell,2018-05-06 12:59:59.999,170.89,True,0.0,76.39779887540195
252,buy,2018-05-06 16:59:59.999,169.89,True,0.4496897926623224,0
253,sell,2018-05-06 18:59:59.999,168.33,True,0.0,75.69628279884873
254,buy,2018-05-07 06:59:59.999,165.0,True,0.4587653502960529,0
255,sell,2018-05-07 08:59:59.999,165.1,True,0.0,75.74215933387833
256,buy,2018-05-07 14:59:59.999,162.35,True,0.46653624474209016,0
257,sell,2018-05-07 16:59:59.999,160.11,True,0.0,74.69711814565606
258,buy,2018-05-07 18:59:59.999,162.9,True,0.45854584497026435,0
259,sell,2018-05-07 20:59:59.999,163.43,True,0.0,74.9401474434903
260,buy,2018-05-07 22:59:59.999,166.05,True,0.4513107343781409,0
261,sell,2018-05-08 00:59:59.999,166.41,True,0.0,75.10261930786642
262,buy,2018-05-08 02:59:59.999,164.59,True,0.45630122916256405,0
263,sell,2018-05-08 04:59:59.999,167.03,True,0.0,76.21599430702307
264,buy,2018-05-08 10:59:59.999,164.82,True,0.46241957473014844,0
265,sell,2018-05-08 12:59:59.999,161.85,True,0.0,74.84260817007453
266,buy,2018-05-08 16:59:59.999,159.4,True,0.46952702741577496,0
267,sell,2018-05-08 18:59:59.999,160.27,True,0.0,75.25109668392626
268,buy,2018-05-08 22:59:59.999,159.7,True,0.47120285963635733,0
269,sell,2018-05-09 00:59:59.999,157.83,True,0.0,74.36994733640628
270,buy,2018-05-09 08:59:59.999,154.02,True,0.48285902698614647,0
271,sell,2018-05-09 10:59:59.999,152.74,True,0.0,73.75188778186401
272,buy,2018-05-09 12:59:59.999,154.02,True,0.47884617440503835,0
273,sell,2018-05-09 14:59:59.999,158.3,True,0.0,75.80134940831758
274,buy,2018-05-09 18:59:59.999,157.86,True,0.48018085270694016,0
275,sell,2018-05-09 20:59:59.999,158.68,True,0.0,76.19509770753727
276,buy,2018-05-10 10:59:59.999,159.25,True,0.4784621520096532,0
277,sell,2018-05-10 12:59:59.999,157.76,True,0.0,75.48218910104288
278,buy,2018-05-10 16:59:59.999,158.11,True,0.47740300487662307,0
279,sell,2018-05-10 18:59:59.999,157.1,True,0.0,75.00001206611748
280,buy,2018-05-11 00:59:59.999,151.69,True,0.49442950798416163,0
281,sell,2018-05-11 02:59:59.999,148.16,True,0.0,73.25467590293339
282,buy,2018-05-11 04:59:59.999,147.61,True,0.49627176954768226,0
283,sell,2018-05-11 06:59:59.999,146.8,True,0.0,72.85269576959976
284,buy,2018-05-11 12:59:59.999,142.43,True,0.5114982501551623,0
285,sell,2018-05-11 14:59:59.999,138.46,True,0.0,70.82204771648377
286,buy,2018-05-11 22:59:59.999,139.9,True,0.5062333646639297,0
287,sell,2018-05-12 00:59:59.999,134.08,True,0.0,67.87576953413969
288,buy,2018-05-12 10:59:59.999,134.5,True,0.5046525615921167,0
289,sell,2018-05-12 12:59:59.999,139.1,True,0.0,70.19717131746343
290,buy,2018-05-13 04:59:59.999,140.55,True,0.4994462562608568,0
291,sell,2018-05-13 06:59:59.999,139.21,True,0.0,69.52791333407389
292,buy,2018-05-13 12:59:59.999,140.69,True,0.494192290383637,0
293,sell,2018-05-13 14:59:59.999,139.72,True,0.0,69.04854681240175
294,buy,2018-05-14 04:59:59.999,143.64,True,0.480705561211374,0
295,sell,2018-05-14 06:59:59.999,136.87,True,0.0,65.79417016300076
296,buy,2018-05-14 14:59:59.999,137.92,True,0.4770458973535438,0
297,sell,2018-05-14 16:59:59.999,142.88,True,0.0,68.16031781387434
298,buy,2018-05-14 16:59:59.999,142.88,True,0.47704589735354386,0
299,sell,2018-05-14 18:59:59.999,145.41,True,0.0,69.36724393417882
300,buy,2018-05-15 06:59:59.999,146.66,True,0.4729799804594219,0
301,sell,2018-05-15 08:59:59.999,147.32,True,0.0,69.67941072128204
302,buy,2018-05-15 22:59:59.999,140.52,True,0.4958682801116,0
303,sell,2018-05-16 00:59:59.999,139.51,True,0.0,69.17858375836931
304,buy,2018-05-16 02:59:59.999,139.35,True,0.49643763012823333,0
305,sell,2018-05-16 04:59:59.999,135.98,True,0.0,67.50558894483716
306,buy,2018-05-16 12:59:59.999,136.62,True,0.49411205493219995,0
307,sell,2018-05-16 14:59:59.999,139.12,True,0.0,68.74086908216766
308,buy,2018-05-17 08:59:59.999,138.94,True,0.49475218858620745,0
309,sell,2018-05-17 10:59:59.999,137.16,True,0.0,67.86021018648421
310,buy,2018-05-18 10:59:59.999,132.11,True,0.5136644477063371,0
311,sell,2018-05-18 12:59:59.999,132.48,True,0.0,68.05026603213554
312,buy,2018-05-18 18:59:59.999,132.18,True,0.5148302771382625,0
313,sell,2018-05-18 20:59:59.999,132.4,True,0.0,68.16352869310596
314,buy,2018-05-19 12:59:59.999,133.96,True,0.5088349409757088,0
315,sell,2018-05-19 14:59:59.999,136.73,True,0.0,69.57300147960866
316,buy,2018-05-20 02:59:59.999,134.95,True,0.5155465096673484,0
317,sell,2018-05-20 04:59:59.999,134.0,True,0.0,69.08323229542468
318,buy,2018-05-20 04:59:59.999,134.0,True,0.5155465096673484,0
319,sell,2018-05-20 06:59:59.999,134.09,True,0.0,69.12963148129475
320,buy,2018-05-21 18:59:59.999,135.25,True,0.511124816867244,0
321,sell,2018-05-21 20:59:59.999,134.54,True,0.0,68.766732861319
322,buy,2018-05-21 22:59:59.999,134.36,True,0.5118095628261312,0
323,sell,2018-05-22 00:59:59.999,135.0,True,0.0,69.09429098152772
324,buy,2018-05-22 16:59:59.999,132.72,True,0.5206019513376109,0
325,sell,2018-05-22 18:59:59.999,132.39,True,0.0,68.9224923375863
326,buy,2018-05-24 12:59:59.999,117.18,True,0.5881762445603883,0
327,sell,2018-05-24 14:59:59.999,117.15,True,0.0,68.90484705024949
328,buy,2018-05-24 16:59:59.999,120.38,True,0.5723944762439732,0
329,sell,2018-05-24 18:59:59.999,123.21,True,0.0,70.52472341801993
330,buy,2018-05-25 14:59:59.999,120.5,True,0.5852674142574268,0
331,sell,2018-05-25 16:59:59.999,119.88,True,0.0,70.16185762118032
332,buy,2018-05-25 18:59:59.999,120.75,True,0.5810505807137086,0
333,sell,2018-05-25 20:59:59.999,118.32,True,0.0,68.749904710046
334,buy,2018-05-25 22:59:59.999,117.99,True,0.5826756903978811,0
335,sell,2018-05-26 00:59:59.999,118.11,True,0.0,68.81982579289374
336,buy,2018-05-26 02:59:59.999,118.87,True,0.5789503305534932,0
337,sell,2018-05-26 04:59:59.999,118.91,True,0.0,68.84298380611588
338,buy,2018-05-26 08:59:59.999,118.97,True,0.5786583492150617,0
339,sell,2018-05-26 10:59:59.999,121.46,True,0.0,70.28384309566138
340,buy,2018-05-26 16:59:59.999,120.96,True,0.5810502901427033,0
341,sell,2018-05-26 18:59:59.999,120.54,True,0.0,70.03980197380146
342,buy,2018-05-27 12:59:59.999,117.79,True,0.5946158585092237,0
343,sell,2018-05-27 14:59:59.999,117.73,True,0.0,70.0041250222909
344,buy,2018-05-28 10:59:59.999,113.36,True,0.6175381529842175,0
345,sell,2018-05-28 12:59:59.999,112.68,True,0.0,69.58419907826163
346,buy,2018-05-28 16:59:59.999,114.51,True,0.607669191147163,0
347,sell,2018-05-28 18:59:59.999,114.14,True,0.0,69.35936147753719
348,buy,2018-05-28 20:59:59.999,113.73,True,0.6098598564805873,0
349,sell,2018-05-28 22:59:59.999,113.74,True,0.0,69.365460076102
350,buy,2018-05-29 04:59:59.999,111.14,True,0.6241268676993161,0
351,sell,2018-05-29 06:59:59.999,112.06,True,0.0,69.93965679438537
352,buy,2018-05-31 02:59:59.999,117.18,True,0.5968566034680437,0
353,sell,2018-05-31 04:59:59.999,116.19,True,0.0,69.348768756952
354,buy,2018-05-31 06:59:59.999,117.02,True,0.5926232161763118,0
355,sell,2018-05-31 08:59:59.999,119.25,True,0.0,70.67031852902518
356,buy,2018-05-31 20:59:59.999,120.33,True,0.5873042344305259,0
357,sell,2018-05-31 22:59:59.999,119.23,True,0.0,70.02428387115161
358,buy,2018-06-01 00:59:59.999,119.59,True,0.5855362812204332,0
359,sell,2018-06-01 02:59:59.999,118.25,True,0.0,69.23966525431622
360,buy,2018-06-01 16:59:59.999,118.2,True,0.5857839700026753,0
361,sell,2018-06-01 18:59:59.999,118.53,True,0.0,69.43297396441712
362,buy,2018-06-03 22:59:59.999,124.8,True,0.5563539580482141,0
363,sell,2018-06-04 00:59:59.999,124.96,True,0.0,69.52199059770483
364,buy,2018-06-04 02:59:59.999,125.33,True,0.5547114864573911,0
365,sell,2018-06-04 04:59:59.999,126.14,True,0.0,69.97130690173532
366,buy,2018-06-04 10:59:59.999,122.51,True,0.5711477177514922,0
367,sell,2018-06-04 12:59:59.999,122.37,True,0.0,69.8913462212501
368,buy,2018-06-04 12:59:59.999,122.37,True,0.5711477177514922,0
369,sell,2018-06-04 14:59:59.999,119.97,True,0.0,68.52059169864651
370,buy,2018-06-04 18:59:59.999,119.45,True,0.5736340870543869,0
371,sell,2018-06-04 20:59:59.999,119.28,True,0.0,68.42307390384727
372,buy,2018-06-05 08:59:59.999,117.08,True,0.5844129988370966,0
373,sell,2018-06-05 10:59:59.999,117.2,True,0.0,68.49320346370773
374,buy,2018-06-05 14:59:59.999,117.51,True,0.5828712744762805,0
375,sell,2018-06-05 16:59:59.999,116.85,True,0.0,68.10850842255337
376,buy,2018-06-05 18:59:59.999,120.31,True,0.566108456674868,0
377,sell,2018-06-05 20:59:59.999,121.44,True,0.0,68.74821097859596
